,zipcode,salesforceurl,googleplexurl,stanfordurl,incomebyzipcodeurl,walkscoreurl,traveltimetostanford,traveltimetogoogleplex,traveltimetosf,medianhouseholdincome,averagehouseholdincome,percapitaincome,highincomehouseholds,walk,bike,transit,failedwalkscores,conveniencescore,shortest_travel
0,94103,"https://www.google.com/maps/dir/94103/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94103/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94103/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94103,https://www.walkscore.com/CA/94103,31,32,10,57015,114448,61694,16,97,100,96,,100,10
1,94107,"https://www.google.com/maps/dir/94107/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94107/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94107/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94107,https://www.walkscore.com/CA/94107,32,32,10,150451,193007,93088,38,96,73,65,,96,10
2,94117,"https://www.google.com/maps/dir/94117/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94117/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94117/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94117,https://www.walkscore.com/CA/94117,35,35,14,152071,201503,86117,35,96,84,74,,96,14
3,94112,"https://www.google.com/maps/dir/94112/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94112/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94112/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94112,https://www.walkscore.com/CA/94112,29,32,13,89355,115728,34344,15,95,71,73,,95,13
4,94115,"https://www.google.com/maps/dir/94115/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94115/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94115/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94115,https://www.walkscore.com/CA/94115,38,38,11,114819,163371,83646,27,98,82,87,,98,11
5,94110,"https://www.google.com/maps/dir/94110/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94110/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94110/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94110,https://www.walkscore.com/CA/94110,32,32,12,123576,166302,65610,31,99,85,99,,99,12
6,94108,"https://www.google.com/maps/dir/94108/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94108/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94108/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94108,https://www.walkscore.com/CA/94108,40,40,7,62173,100377,55302,11,100,92,62,,100,7
7,94114,"https://www.google.com/maps/dir/94114/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94114/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94114/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94114,https://www.walkscore.com/CA/94114,35,36,17,155551,211933,105246,39,95,88,61,,95,17
8,94122,"https://www.google.com/maps/dir/94122/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94122/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94122/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94122,https://www.walkscore.com/CA/94122,33,36,20,109607,139357,54038,22,84,72,59,,84,20
9,94105,"https://www.google.com/maps/dir/94105/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94105/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94105/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94105,https://www.walkscore.com/CA/94105,36,36,4,213009,255071,138902,52,95,100,62,,100,4
10,94116,"https://www.google.com/maps/dir/94116/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94116/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94116/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94116,https://www.walkscore.com/CA/94116,32,36,21,107619,155816,55140,25,78,62,62,,78,21
11,94109,"https://www.google.com/maps/dir/94109/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94109/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94109/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94109,https://www.walkscore.com/CA/94109,39,39,10,88593,134441,80359,21,100,95,79,,100,10
12,94131,"https://www.google.com/maps/dir/94131/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94131/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94131/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94131,https://www.walkscore.com/CA/94131,32,35,16,137762,183275,84071,34,71,75,58,,75,16
13,94133,"https://www.google.com/maps/dir/94133/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94133/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94133/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94133,https://www.walkscore.com/CA/94133,41,40,7,66811,115126,58218,17,98,88,69,,98,7
14,94132,"https://www.google.com/maps/dir/94132/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94132/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94132/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94132,https://www.walkscore.com/CA/94132,30,33,18,74187,101936,35562,12,17,43,45,,45,18
15,94123,"https://www.google.com/maps/dir/94123/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94123/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94123/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94123,https://www.walkscore.com/CA/94123,42,43,14,148276,206890,113535,35,97,76,92,,97,14
16,94134,"https://www.google.com/maps/dir/94134/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94134/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94134/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94134,https://www.walkscore.com/CA/94134,31,31,16,76229,101875,31223,11,46,63,29,,63,16
17,94121,"https://www.google.com/maps/dir/94121/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94121/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94121/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94121,https://www.walkscore.com/CA/94121,39,42,22,95036,135025,56800,18,83,69,58,,83,22
18,94124,"https://www.google.com/maps/dir/94124/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94124/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94124/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94124,https://www.walkscore.com/CA/94124,32,32,14,56607,84542,28457,10,81,66,50,,81,14
19,94118,"https://www.google.com/maps/dir/94118/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94118/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94118/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94118,https://www.walkscore.com/CA/94118,39,40,16,110216,163708,71567,25,99,79,87,,99,16
20,94127,"https://www.google.com/maps/dir/94127/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94127/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94127/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94127,https://www.walkscore.com/CA/94127,32,35,17,158162,209277,76075,40,72,74,56,,74,17
21,94141,"https://www.google.com/maps/dir/94141/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94141/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94141/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94141,https://www.walkscore.com/CA/94141,31,31,8,57015,114448,61694,16,96,100,97,,100,8
22,94102,"https://www.google.com/maps/dir/94102/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94102/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94102/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94102,https://www.walkscore.com/CA/94102,37,36,11,41835,81606,49103,10,97,100,99,,100,11
23,94111,"https://www.google.com/maps/dir/94111/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94111/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94111/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94111,https://www.walkscore.com/CA/94111,38,37,4,110455,158067,95683,25,100,93,86,,100,4
24,94158,"https://www.google.com/maps/dir/94158/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94158/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94158/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94158,https://www.walkscore.com/CA/94158,35,34,10,153077,161731,86125,32,72,83,91,,91,10
25,94104,"https://www.google.com/maps/dir/94104/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94104/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94104/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94104,https://www.walkscore.com/CA/94104,37,37,4,52679,140675,70085,16,100,95,88,,100,4
26,94025,"https://www.google.com/maps/dir/94025/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94025/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94025/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94025,https://www.walkscore.com/CA/94025,5,15,41,151279,225722,80653,39,90,48,95,,95,5
27,94027,"https://www.google.com/maps/dir/94027/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94027/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94027/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94027,https://www.walkscore.com/CA/94027,6,14,38,250001,512536,162635,65,9,0,0,https://www.walkscore.com/CA/94027,9,6
28,94301,"https://www.google.com/maps/dir/94301/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94301/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94301/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94301,https://www.walkscore.com/CA/94301,3,9,38,153733,243258,103513,40,96,54,99,,99,3
29,94303,"https://www.google.com/maps/dir/94303/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94303/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94303/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94303,https://www.walkscore.com/CA/94303,6,6,36,103680,163681,49065,26,26,17,71,,71,6
30,94063,"https://www.google.com/maps/dir/94063/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94063/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94063/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94063,https://www.walkscore.com/CA/94063,17,16,36,71458,100244,31362,12,20,0,0,https://www.walkscore.com/CA/94063,20,16
31,94061,"https://www.google.com/maps/dir/94061/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94061/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94061/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94061,https://www.walkscore.com/CA/94061,9,14,36,105513,145126,52419,23,81,0,0,https://www.walkscore.com/CA/94061,81,9
32,94062,"https://www.google.com/maps/dir/94062/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94062/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94062/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94062,https://www.walkscore.com/CA/94062,15,29,45,158269,240605,90802,40,0,0,0,https://www.walkscore.com/CA/94062,0,15
33,94065,"https://www.google.com/maps/dir/94065/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94065/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94065/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94065,https://www.walkscore.com/CA/94065,17,16,31,161719,193275,80612,38,26,0,0,https://www.walkscore.com/CA/94065,26,16
34,94705,"https://www.google.com/maps/dir/94705/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94705/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94705/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94705,https://www.walkscore.com/CA/94705,44,44,16,121219,194844,85752,30,21,26,23,,26,16
35,94707,"https://www.google.com/maps/dir/94707/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94707/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94707/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94707,https://www.walkscore.com/CA/94707,50,49,19,149081,208731,86585,36,59,38,44,,59,19
36,94702,"https://www.google.com/maps/dir/94702/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94702/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94702/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94702,https://www.walkscore.com/CA/94702,46,46,16,78289,104656,47049,14,83,66,100,,100,16
37,94709,"https://www.google.com/maps/dir/94709/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94709/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94709/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94709,https://www.walkscore.com/CA/94709,47,47,18,71175,107020,47547,14,95,63,87,,95,18
38,94704,"https://www.google.com/maps/dir/94704/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94704/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94704/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94704,https://www.walkscore.com/CA/94704,44,43,16,31379,63155,19692,7,99,69,95,,99,16
39,94708,"https://www.google.com/maps/dir/94708/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94708/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94708/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94708,https://www.walkscore.com/CA/94708,55,54,23,160938,215829,91816,39,5,0,0,https://www.walkscore.com/CA/94708,5,23
40,94608,"https://www.google.com/maps/dir/94608/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94608/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94608/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94608,https://www.walkscore.com/CA/94608,42,42,13,82753,103807,50280,13,91,60,93,,93,13
