,zipcode,salesforceurl,googleplexurl,stanfordurl,incomebyzipcodeurl,walkscoreurl,traveltimetostanford,traveltimetogoogleplex,traveltimetosf,medianhouseholdincome,averagehouseholdincome,percapitaincome,highincomehouseholds,walk,bike,transit,failedwalkscores,conveniencescore,shortest_travel
41,94710,"https://www.google.com/maps/dir/94710/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94710/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94710/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94710,https://www.walkscore.com/CA/94710,42,42,12,67250,98269,40417,10,92,56,99,,99,12
42,94703,"https://www.google.com/maps/dir/94703/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94703/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94703/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94703,https://www.walkscore.com/CA/94703,42,43,13,77259,109937,45542,14,91,64,98,,98,13
43,94609,"https://www.google.com/maps/dir/94609/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94609/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94609/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94609,https://www.walkscore.com/CA/94609,41,40,13,80026,106542,47790,12,92,71,98,,98,13
44,94603,"https://www.google.com/maps/dir/94603/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94603/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94603/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94603,https://www.walkscore.com/CA/94603,31,31,19,50742,62683,19338,2,70,41,61,,70,19
45,94612,"https://www.google.com/maps/dir/94612/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94612/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94612/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94612,https://www.walkscore.com/CA/94612,39,38,12,51006,84797,48526,12,95,64,87,,95,12
46,94601,"https://www.google.com/maps/dir/94601/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94601/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94601/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94601,https://www.walkscore.com/CA/94601,34,33,16,46830,63615,20335,3,95,67,79,,95,16
47,94610,"https://www.google.com/maps/dir/94610/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94610/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94610/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94610,https://www.walkscore.com/CA/94610,40,40,13,96681,135097,67152,18,89,50,61,,89,13
48,94618,"https://www.google.com/maps/dir/94618/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94618/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94618/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94618,https://www.walkscore.com/CA/94618,42,41,14,156116,207973,90384,37,57,0,0,https://www.walkscore.com/CA/94618,57,14
49,94605,"https://www.google.com/maps/dir/94605/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94605/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94605/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94605,https://www.walkscore.com/CA/94605,33,33,18,69087,97630,37495,9,29,37,29,,37,18
50,94577,"https://www.google.com/maps/dir/94577/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94577/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94577/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94577,https://www.walkscore.com/CA/94577,30,30,20,75121,96764,35985,9,67,61,68,,68,20
51,94611,"https://www.google.com/maps/dir/94611/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94611/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94611/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94611,https://www.walkscore.com/CA/94611,43,42,18,124483,174278,78683,30,33,31,24,,33,18
52,94619,"https://www.google.com/maps/dir/94619/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94619/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94619/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94619,https://www.walkscore.com/CA/94619,42,41,22,85855,119241,45967,16,7,17,7,,17,22
53,94607,"https://www.google.com/maps/dir/94607/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94607/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94607/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94607,https://www.walkscore.com/CA/94607,41,41,11,50149,79676,36394,9,7,41,59,,59,11
54,94602,"https://www.google.com/maps/dir/94602/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94602/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94602/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94602,https://www.walkscore.com/CA/94602,39,38,15,90661,125615,50952,19,92,0,0,https://www.walkscore.com/CA/94602,92,15
55,94606,"https://www.google.com/maps/dir/94606/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94606/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94606/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94606,https://www.walkscore.com/CA/94606,38,37,16,53108,70624,29339,5,88,58,83,,88,16
56,94621,"https://www.google.com/maps/dir/94621/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94621/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94621/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94621,https://www.walkscore.com/CA/94621,34,34,22,38591,53975,15973,2,9,28,53,,53,22
57,94530,"https://www.google.com/maps/dir/94530/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94530/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94530/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94530,https://www.walkscore.com/CA/94530,50,49,18,99954,128680,51876,16,26,28,21,,28,18
58,94578,"https://www.google.com/maps/dir/94578/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94578/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94578/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94578,https://www.walkscore.com/CA/94578,29,29,22,58120,77647,29062,5,80,59,58,,80,22
59,94579,"https://www.google.com/maps/dir/94579/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94579/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94579/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94579,https://www.walkscore.com/CA/94579,30,30,26,79907,95813,32697,10,56,29,0,https://www.walkscore.com/CA/94579,56,26
60,94580,"https://www.google.com/maps/dir/94580/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94580/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94580/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94580,https://www.walkscore.com/CA/94580,28,28,25,90946,101997,32281,8,48,33,46,,48,25
61,94805,"https://www.google.com/maps/dir/94805/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94805/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94805/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94805,https://www.walkscore.com/CA/94805,47,46,16,78740,101287,39368,9,78,45,74,,78,16
62,94801,"https://www.google.com/maps/dir/94801/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94801/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94801/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94801,https://www.walkscore.com/CA/94801,55,54,23,51516,70119,22799,5,0,0,27,,27,23
63,94804,"https://www.google.com/maps/dir/94804/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94804/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94804/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94804,https://www.walkscore.com/CA/94804,47,46,16,55903,73786,27156,5,43,30,64,,64,16
64,94803,"https://www.google.com/maps/dir/94803/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94803/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94803/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94803,https://www.walkscore.com/CA/94803,54,53,23,85266,110869,41315,10,33,27,32,,33,23
65,94806,"https://www.google.com/maps/dir/94806/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94806/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94806/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94806,https://www.walkscore.com/CA/94806,54,53,22,59564,75073,24478,4,63,47,36,,63,22
66,94587,"https://www.google.com/maps/dir/94587/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94587/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94587/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94587,https://www.walkscore.com/CA/94587,22,22,29,105448,126295,38484,18,51,0,0,https://www.walkscore.com/CA/94587,51,22
67,94555,"https://www.google.com/maps/dir/94555/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94555/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94555/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94555,https://www.walkscore.com/CA/94555,18,18,31,142135,166363,51491,32,66,24,65,,66,18
68,94544,"https://www.google.com/maps/dir/94544/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94544/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94544/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94544,https://www.walkscore.com/CA/94544,25,24,30,74896,92057,28569,6,61,48,59,,61,24
69,95121,"https://www.google.com/maps/dir/95121/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95121/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95121/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95121,https://www.walkscore.com/CA/95121,24,18,51,102728,124432,33599,18,41,36,56,,56,18
70,95123,"https://www.google.com/maps/dir/95123/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95123/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95123/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95123,https://www.walkscore.com/CA/95123,26,22,58,112946,129066,44898,19,75,32,64,,75,22
71,95112,"https://www.google.com/maps/dir/95112/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95112/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95112/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95112,https://www.walkscore.com/CA/95112,22,15,48,63500,91801,32583,10,79,67,94,,94,15
72,95139,"https://www.google.com/maps/dir/95139/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95139/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95139/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95139,https://www.walkscore.com/CA/95139,31,26,59,135089,148439,46730,23,28,32,30,,32,26
73,95110,"https://www.google.com/maps/dir/95110/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95110/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95110/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95110,https://www.walkscore.com/CA/95110,21,15,48,87634,112562,37655,14,20,48,62,,62,15
74,95136,"https://www.google.com/maps/dir/95136/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95136/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95136/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95136,https://www.walkscore.com/CA/95136,26,20,56,104909,129147,44041,18,58,31,63,,63,20
75,95120,"https://www.google.com/maps/dir/95120/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95120/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95120/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95120,https://www.walkscore.com/CA/95120,39,35,71,185800,217091,72890,48,4,0,2,,4,35
76,95124,"https://www.google.com/maps/dir/95124/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95124/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95124/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95124,https://www.walkscore.com/CA/95124,21,17,53,143425,170138,57798,31,66,31,56,,66,17
77,95125,"https://www.google.com/maps/dir/95125/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95125/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95125/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95125,https://www.walkscore.com/CA/95125,24,19,55,116708,161318,64401,27,53,39,72,,72,19
78,95118,"https://www.google.com/maps/dir/95118/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95118/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95118/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95118,https://www.walkscore.com/CA/95118,23,19,55,107701,138663,49225,22,68,32,69,,69,19
79,95135,"https://www.google.com/maps/dir/95135/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95135/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95135/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95135,https://www.walkscore.com/CA/95135,48,41,75,142531,164386,55729,32,0,0,0,https://www.walkscore.com/CA/95135,0,41
80,95129,"https://www.google.com/maps/dir/95129/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95129/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95129/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95129,https://www.walkscore.com/CA/95129,18,15,51,144333,170495,60422,32,48,38,72,,72,15
81,95132,"https://www.google.com/maps/dir/95132/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95132/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95132/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95132,https://www.walkscore.com/CA/95132,24,18,46,111623,132101,40047,22,0,0,0,https://www.walkscore.com/CA/95132,0,18
82,95111,"https://www.google.com/maps/dir/95111/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95111/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95111/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95111,https://www.walkscore.com/CA/95111,27,20,54,69039,89871,24161,8,66,50,70,,70,20
83,95122,"https://www.google.com/maps/dir/95122/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95122/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95122/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95122,https://www.walkscore.com/CA/95122,24,17,50,73388,90620,21697,8,32,49,41,,49,17
