,zipcode,salesforceurl,googleplexurl,stanfordurl,incomebyzipcodeurl,walkscoreurl,traveltimetostanford,traveltimetogoogleplex,traveltimetosf,medianhouseholdincome,averagehouseholdincome,percapitaincome,highincomehouseholds,walk,bike,transit,failedwalkscores,conveniencescore,shortest_travel
84,95138,"https://www.google.com/maps/dir/95138/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95138/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95138/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95138,https://www.walkscore.com/CA/95138,33,27,61,173286,221429,66825,43,2,0,1,,2,27
85,95008,"https://www.google.com/maps/dir/95008/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95008/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95008/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95008,https://www.walkscore.com/CA/95008,22,19,55,115453,144360,57933,23,61,47,75,,75,19
86,95117,"https://www.google.com/maps/dir/95117/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95117/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95117/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95117,https://www.walkscore.com/CA/95117,18,14,49,91347,124821,46620,18,24,34,59,,59,14
87,95128,"https://www.google.com/maps/dir/95128/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95128/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95128/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95128,https://www.walkscore.com/CA/95128,16,13,48,88007,117965,44611,17,52,48,60,,60,13
88,95148,"https://www.google.com/maps/dir/95148/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95148/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95148/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95148,https://www.walkscore.com/CA/95148,32,25,58,129984,146982,38223,23,2,19,26,,26,25
89,95133,"https://www.google.com/maps/dir/95133/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95133/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95133/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95133,https://www.walkscore.com/CA/95133,23,17,48,82487,107899,34003,13,32,40,70,,70,17
90,95134,"https://www.google.com/maps/dir/95134/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95134/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95134/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95134,https://www.walkscore.com/CA/95134,19,12,45,139558,152679,65665,25,0,0,25,,25,12
91,95116,"https://www.google.com/maps/dir/95116/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95116/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95116/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95116,https://www.walkscore.com/CA/95116,21,15,48,60855,78878,21655,5,78,54,59,,78,15
92,95127,"https://www.google.com/maps/dir/95127/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95127/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95127/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95127,https://www.walkscore.com/CA/95127,42,35,67,92419,112511,30157,14,6,0,33,,33,35
93,95131,"https://www.google.com/maps/dir/95131/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95131/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95131/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95131,https://www.walkscore.com/CA/95131,21,15,44,121567,145256,46350,24,57,43,72,,72,15
94,95130,"https://www.google.com/maps/dir/95130/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95130/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95130/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95130,https://www.walkscore.com/CA/95130,19,15,51,120639,154746,54504,29,80,36,79,,80,15
95,95126,"https://www.google.com/maps/dir/95126/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95126/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95126/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95126,https://www.walkscore.com/CA/95126,20,16,48,92788,129319,54954,18,86,54,82,,86,16
96,95035,"https://www.google.com/maps/dir/95035/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95035/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95035/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95035,https://www.walkscore.com/CA/95035,18,12,41,125055,142677,43573,24,2,0,4,,4,12
97,95119,"https://www.google.com/maps/dir/95119/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95119/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95119/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95119,https://www.walkscore.com/CA/95119,27,23,57,118090,132662,42580,19,49,44,52,,52,23
98,95054,"https://www.google.com/maps/dir/95054/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95054/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95054/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95054,https://www.walkscore.com/CA/95054,18,11,47,148011,160106,56803,31,42,41,73,,73,11
99,95037,"https://www.google.com/maps/dir/95037/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95037/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95037/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95037,https://www.walkscore.com/CA/95037,85,79,113,120864,153515,52449,25,0,0,0,https://www.walkscore.com/CA/95037,0,79
100,95002,"https://www.google.com/maps/dir/95002/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95002/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95002/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95002,https://www.walkscore.com/CA/95002,16,10,45,91667,115557,32310,14,51,21,64,,64,10
101,95113,"https://www.google.com/maps/dir/95113/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95113/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95113/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95113,https://www.walkscore.com/CA/95113,20,14,49,122120,160292,93662,30,91,76,92,,92,14
102,94404,"https://www.google.com/maps/dir/94404/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94404/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94404/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94404,https://www.walkscore.com/CA/94404,22,21,32,143109,173154,68486,33,59,0,0,https://www.walkscore.com/CA/94404,59,21
103,94402,"https://www.google.com/maps/dir/94402/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94402/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94402/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94402,https://www.walkscore.com/CA/94402,17,21,29,155078,209903,79560,38,39,29,30,,39,17
104,94401,"https://www.google.com/maps/dir/94401/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94401/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94401/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94401,https://www.walkscore.com/CA/94401,20,19,25,89176,119222,43426,17,60,23,74,,74,19
105,94403,"https://www.google.com/maps/dir/94403/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94403/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94403/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94403,https://www.walkscore.com/CA/94403,18,18,29,123968,159731,60951,28,84,49,62,,84,18
106,94010,"https://www.google.com/maps/dir/94010/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94010/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94010/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94010,https://www.walkscore.com/CA/94010,21,25,27,144281,235979,89944,38,4,0,0,https://www.walkscore.com/CA/94010,4,21
107,94002,"https://www.google.com/maps/dir/94002/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94002/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94002/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94002,https://www.walkscore.com/CA/94002,18,17,31,134529,181171,70269,33,45,0,0,https://www.walkscore.com/CA/94002,45,17
108,94536,"https://www.google.com/maps/dir/94536/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94536/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94536/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94536,https://www.walkscore.com/CA/94536,23,23,35,116609,136107,46643,21,38,40,70,,70,23
109,94538,"https://www.google.com/maps/dir/94538/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94538/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94538/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94538,https://www.walkscore.com/CA/94538,22,15,37,106139,123361,41897,15,37,32,63,,63,15
110,94539,"https://www.google.com/maps/dir/94539/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94539/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94539/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94539,https://www.walkscore.com/CA/94539,27,20,42,170358,196616,61948,40,10,28,8,,28,20
111,94560,"https://www.google.com/maps/dir/94560/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94560/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94560/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94560,https://www.walkscore.com/CA/94560,22,22,36,108181,126240,39107,15,13,0,0,https://www.walkscore.com/CA/94560,13,22
112,94089,"https://www.google.com/maps/dir/94089/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94089/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94089/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94089,https://www.walkscore.com/CA/94089,13,7,43,112750,139625,52528,22,32,46,60,,60,7
113,94085,"https://www.google.com/maps/dir/94085/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94085/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94085/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94085,https://www.walkscore.com/CA/94085,14,8,44,116332,148129,54547,24,73,38,78,,78,8
114,94086,"https://www.google.com/maps/dir/94086/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94086/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94086/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94086,https://www.walkscore.com/CA/94086,16,9,45,129112,158235,63667,28,47,46,0,https://www.walkscore.com/CA/94086,47,9
115,94087,"https://www.google.com/maps/dir/94087/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94087/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94087/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94087,https://www.walkscore.com/CA/94087,15,12,47,153036,195474,69982,36,50,34,73,,73,12
116,95051,"https://www.google.com/maps/dir/95051/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/95051/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/95051/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/95051,https://www.walkscore.com/CA/95051,18,12,48,125520,146764,54668,24,37,32,75,,75,12
117,94024,"https://www.google.com/maps/dir/94024/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94024/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94024/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94024,https://www.walkscore.com/CA/94024,11,14,44,237454,321996,106527,58,3,0,13,,13,11
118,94041,"https://www.google.com/maps/dir/94041/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94041/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94041/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94041,https://www.walkscore.com/CA/94041,13,7,43,129444,167803,75692,27,83,54,99,,99,7
119,94563,"https://www.google.com/maps/dir/94563/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94563/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94563/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94563,https://www.walkscore.com/CA/94563,47,46,19,208640,292512,107686,52,17,0,0,https://www.walkscore.com/CA/94563,17,19
120,94549,"https://www.google.com/maps/dir/94549/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94549/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94549/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94549,https://www.walkscore.com/CA/94549,50,48,22,159583,230189,85832,42,93,0,0,https://www.walkscore.com/CA/94549,93,22
121,94070,"https://www.google.com/maps/dir/94070/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94070/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94070/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94070,https://www.walkscore.com/CA/94070,17,18,33,172048,221289,84104,44,11,0,0,https://www.walkscore.com/CA/94070,11,17
122,94541,"https://www.google.com/maps/dir/94541/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94541/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94541/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94541,https://www.walkscore.com/CA/94541,27,27,26,74552,89523,31260,7,50,45,64,,64,26
123,94545,"https://www.google.com/maps/dir/94545/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94545/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94545/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94545,https://www.walkscore.com/CA/94545,29,29,33,83132,103843,31905,11,7,0,36,,36,29
124,94542,"https://www.google.com/maps/dir/94542/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94542/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94542/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94542,https://www.walkscore.com/CA/94542,32,31,32,108438,131544,42189,20,21,18,20,,21,31
125,94546,"https://www.google.com/maps/dir/94546/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94546/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94546/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94546,https://www.walkscore.com/CA/94546,34,33,28,91513,111029,42245,13,25,21,20,,25,28
126,94552,"https://www.google.com/maps/dir/94552/Salesforce+Tower,+415+Mission+St,+San+Francisco,+CA+94105/","https://www.google.com/maps/dir/94552/Googleplex,+1600+Amphitheatre+Pkwy,+Mountain+View,+CA+94043/","https://www.google.com/maps/dir/94552/Stanford+University,+450+Serra+Mall,+Stanford,+CA+94305/",https://www.incomebyzipcode.com/california/94552,https://www.walkscore.com/CA/94552,33,33,28,151667,197532,66913,35,6,0,1,,6,28
